From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment;
6554;2100;impassable;-1;-1;-1;-1;-1;-1;;
6554;2840;impassable;-1;-1;-1;-1;-1;-1;;
3590;2100;impassable;-1;-1;-1;-1;-1;-1;;
3590;3467;impassable;-1;-1;-1;-1;-1;-1;;
3590;4924;impassable;-1;-1;-1;-1;-1;-1;;
9721;9717;impassable;-1;-1;-1;-1;-1;-1;;
9721;9695;impassable;-1;-1;-1;-1;-1;-1;;
9727;9695;impassable;-1;-1;-1;-1;-1;-1;;
9727;9711;impassable;-1;-1;-1;-1;-1;-1;;
9747;9711;impassable;-1;-1;-1;-1;-1;-1;;
9747;9737;impassable;-1;-1;-1;-1;-1;-1;;
9717;9748;impassable;-1;-1;-1;-1;-1;-1;;
874;1447;impassable;-1;-1;-1;-1;-1;-1;;
874;884;impassable;-1;-1;-1;-1;-1;-1;;
874;4468;impassable;-1;-1;-1;-1;-1;-1;;
1447;1887;impassable;-1;-1;-1;-1;-1;-1;;
1887;5228;impassable;-1;-1;-1;-1;-1;-1;;
5228;191;impassable;-1;-1;-1;-1;-1;-1;;
522;6109;impassable;-1;-1;-1;-1;-1;-1;;
522;249;impassable;-1;-1;-1;-1;-1;-1;;
522;4535;impassable;-1;-1;-1;-1;-1;-1;;
6108;4535;impassable;-1;-1;-1;-1;-1;-1;;
6108;6101;impassable;-1;-1;-1;-1;-1;-1;;
6101;4331;impassable;-1;-1;-1;-1;-1;-1;;
426;2833;impassable;-1;-1;-1;-1;-1;-1;;
5185;2833;impassable;-1;-1;-1;-1;-1;-1;;
231;2833;impassable;-1;-1;-1;-1;-1;-1;;
496;6150;impassable;-1;-1;-1;-1;-1;-1;;
496;426;impassable;-1;-1;-1;-1;-1;-1;;
10540;4269;sea;14609;-1;-1;-1;-1;-1;;
3789;10559;sea;14704;-1;-1;-1;-1;-1;;
10562;10561;sea;14722;-1;-1;-1;-1;-1;;
10562;10564;sea;14722;-1;-1;-1;-1;-1;;
8676;10553;sea;12999;-1;-1;-1;-1;-1;;
3676;10391;sea;13713;-1;-1;-1;-1;-1;;
10380;5147;sea;14141;-1;-1;-1;-1;-1;;
9666;9694;impassable;-1;-1;-1;-1;-1;-1;;
3740;9694;impassable;-1;-1;-1;-1;-1;-1;;
3740;9675;impassable;-1;-1;-1;-1;-1;-1;;
3740;5229;impassable;-1;-1;-1;-1;-1;-1;;
9658;3468;impassable;-1;-1;-1;-1;-1;-1;;
9658;9631;impassable;-1;-1;-1;-1;-1;-1;;
9655;9658;impassable;-1;-1;-1;-1;-1;-1;;
9655;9682;impassable;-1;-1;-1;-1;-1;-1;;
9734;9685;impassable;-1;-1;-1;-1;-1;-1;;
9734;717;impassable;-1;-1;-1;-1;-1;-1;;
9734;5084;impassable;-1;-1;-1;-1;-1;-1;;
9754;5084;impassable;-1;-1;-1;-1;-1;-1;;
9754;2986;impassable;-1;-1;-1;-1;-1;-1;;
9754;9771;impassable;-1;-1;-1;-1;-1;-1;;
9754;9803;impassable;-1;-1;-1;-1;-1;-1;;
3296;9026;impassable;-1;-1;-1;-1;-1;-1;;
3296;9049;impassable;-1;-1;-1;-1;-1;-1;;
5214;1628;impassable;-1;-1;-1;-1;-1;-1;;
5214;9032;impassable;-1;-1;-1;-1;-1;-1;;
5214;9053;impassable;-1;-1;-1;-1;-1;-1;;
9067;9049;impassable;-1;-1;-1;-1;-1;-1;;
9067;5153;impassable;-1;-1;-1;-1;-1;-1;;
9088;4374;impassable;-1;-1;-1;-1;-1;-1;;
9088;4907;impassable;-1;-1;-1;-1;-1;-1;;
9088;9118;impassable;-1;-1;-1;-1;-1;-1;;
9122;9118;impassable;-1;-1;-1;-1;-1;-1;;
9122;9100;impassable;-1;-1;-1;-1;-1;-1;;
9122;4694;impassable;-1;-1;-1;-1;-1;-1;;
9122;9068;impassable;-1;-1;-1;-1;-1;-1;;
9084;2714;impassable;-1;-1;-1;-1;-1;-1;;
2714;5153;impassable;-1;-1;-1;-1;-1;-1;;
2714;9150;impassable;-1;-1;-1;-1;-1;-1;;
6517;4924;impassable;-1;-1;-1;-1;-1;-1;;
6517;3894;impassable;-1;-1;-1;-1;-1;-1;;
6489;3894;impassable;-1;-1;-1;-1;-1;-1;;
6489;680;impassable;-1;-1;-1;-1;-1;-1;;
6461;680;impassable;-1;-1;-1;-1;-1;-1;;
9059;9053;impassable;-1;-1;-1;-1;-1;-1;;
9059;9068;impassable;-1;-1;-1;-1;-1;-1;;
-1;-1;-1;-1;-1;-1;-1;-1;-1;;
